category,relpath,size_human,bytes,lines,rows_est,mtime
article_metrics,per_article_metrics.csv,625.1KB,640084,126,125,2026-02-25T22:45:26
article_metrics,per_article_metrics.jsonl,804.8KB,824093,125,,2026-02-25T22:45:26
article_metrics,per_article_metrics_analysis_ready.csv,653.6KB,669286,126,125,2026-02-25T22:45:26
grobid_tei,grobid_tei/00-Metaphorical Traits of the Language of the COVID-19 Pandemic_ A Short-Term Diachronic Study.tei.xml,97.7KB,99997,,,2026-02-25T22:50:38
grobid_tei,grobid_tei/00-On tokens and tokenisation_ a conjunctural approach to thinking GenAI in the Humanities classr.tei.xml,65.8KB,67407,,,2026-02-25T22:50:41
grobid_tei,grobid_tei/00-The Pattern Nexus_ Postdigital Aesthetics_ Technoscience and Mysticism in Tom McCarthy_s The M.tei.xml,92.3KB,94499,,,2026-02-25T22:50:44
grobid_tei,grobid_tei/00-Toxic intimacies_ Tawada Y_ko_s The Emissary as Counternarrative to Japan_s nuclear and enviro.tei.xml,86.2KB,88315,,,2026-02-25T22:50:47
grobid_tei,grobid_tei/00-_I made no sound at all__ Exploring Indonesia_s collective trauma in Saman and Enrico_s Love S.tei.xml,68.3KB,69939,,,2026-02-25T22:50:49
grobid_tei,grobid_tei/01-Apple Trees and Plastic Ducks_ Gardens as Post-pastoral Landscapes in Contemporary British Fic.tei.xml,74.1KB,75926,,,2026-02-25T22:50:52
grobid_tei,grobid_tei/01-Hopegoing_ Animist metaphor as deferred hope in Yaa Gyasi_s Homegoing.tei.xml,64.4KB,65901,,,2026-02-25T22:50:54
grobid_tei,grobid_tei/01-Liberated territory_ on the poetry and pedagogy of Tongo Eisen-Martin.tei.xml,64.4KB,65981,,,2026-02-25T22:50:57
grobid_tei,grobid_tei/01-Mahb_bperest_ uranist and transvestite_ translating sexology in the Late Ottoman Empire and Ea.tei.xml,147.8KB,151334,,,2026-02-25T22:51:00
grobid_tei,grobid_tei/01-_The Origin of Everything__ Sex Against Social Convention in Sally Rooney_s Normal People and .tei.xml,66.2KB,67785,,,2026-02-25T22:51:03
grobid_tei,grobid_tei/02-Jeanette Winterson_s The Gap of Time in the Caesura of the Time That is Left.tei.xml,71.4KB,73130,,,2026-02-25T22:51:05
grobid_tei,grobid_tei/02-Self-perception_ laws and identities. Restricting the relevance of psy knowledge among sex-dis.tei.xml,74.2KB,75995,,,2026-02-25T22:51:07
grobid_tei,grobid_tei/02-Slow comics_ resource extraction in graphic narrative.tei.xml,57.5KB,58908,,,2026-02-25T22:51:09
grobid_tei,grobid_tei/02-Spatiality_ Fugitivity_ and _Black Livingness_ in Harriet Jacobs_s Incidents in the Life of a .tei.xml,102.3KB,104734,,,2026-02-25T22:51:12
grobid_tei,grobid_tei/02-To hope or to weep_ Slow hope in Rohan Chakravarty_s green humour series.tei.xml,69.8KB,71525,,,2026-02-25T22:51:15
grobid_tei,grobid_tei/03-Beowulf_ the Nibelungenlied_ and the Medieval Germanic Courtier Narrative.tei.xml,81.2KB,83176,,,2026-02-25T22:51:17
grobid_tei,grobid_tei/03-Ethics and Identity in David Albahari_s Bait_ A Ric_urian Reading.tei.xml,85.6KB,87660,,,2026-02-25T22:51:20
grobid_tei,grobid_tei/03-Neuralink and the rise of psychopolitical governmentality.tei.xml,96.5KB,98775,,,2026-02-25T22:51:23
grobid_tei,grobid_tei/03-The cultural politics of Canto 49 by Ezra Pound. A historical re-evaluation.tei.xml,61.3KB,62721,,,2026-02-25T22:51:25
grobid_tei,grobid_tei/03-Transnational hauntings_ A reparative reading of ghosts and weak rootedness in Zen Cho_s ____ .tei.xml,62.0KB,63523,,,2026-02-25T22:51:27
grobid_tei,grobid_tei/04-Hieroglyphic Matter in Bacon_s New Atlantis.tei.xml,81.5KB,83443,,,2026-02-25T22:51:30
grobid_tei,grobid_tei/04-Living in Endtimes_ Countersentimental Domesticity in the Age of Uncertainty.tei.xml,61.3KB,62808,,,2026-02-25T22:51:32
grobid_tei,grobid_tei/04-The alienation of Valerii Pereleshin.tei.xml,76.4KB,78260,,,2026-02-25T22:51:35
grobid_tei,grobid_tei/04-_Let us tend this garden together__ Postcolonial time travel in Ng Yi-Sheng_s _Garden_.tei.xml,81.4KB,83366,,,2026-02-25T22:51:37
grobid_tei,grobid_tei/04-_We_re on a journey__ antiracist discourse in British development and humanitarian INGOs.tei.xml,97.9KB,100260,,,2026-02-25T22:51:40
grobid_tei,grobid_tei/05-Ante-victimhood of Atomic Bombing_ Inter-imperiality and Gender in Jackie Copleton_s A Diction.tei.xml,88.7KB,90861,,,2026-02-25T22:51:43
grobid_tei,grobid_tei/05-Crisis Extraordinariness_ Vibrant Relations in Michael Christie_s Greenwood.tei.xml,83.3KB,85327,,,2026-02-25T22:51:46
grobid_tei,grobid_tei/05-Indeed_ This Is How It Was_ Brother_ by Ali Shariati.tei.xml,61.9KB,63421,,,2026-02-25T22:51:48
grobid_tei,grobid_tei/05-Network_ed_ confession_ disidentification_ digitality_ and the politics of self-representation.tei.xml,81.2KB,83196,,,2026-02-25T22:51:51
grobid_tei,grobid_tei/05-Technical imagining_ dispelling AI figments of the generative machine learning imagination.tei.xml,89.4KB,91561,,,2026-02-25T22:51:53
grobid_tei,grobid_tei/06-Breaking the line_ Wong May_s postcolonial and exophonic Chinese mobilities.tei.xml,81.2KB,83152,,,2026-02-25T22:51:56
grobid_tei,grobid_tei/06-Orbital Gaze_ Earthly Wounds_ Reading Samantha Harvey_s Orbital as Planetary Fiction.tei.xml,69.8KB,71493,,,2026-02-25T22:51:59
grobid_tei,grobid_tei/06-The Narrative Perfect and Past Perfective_ Evidence from the Diary of Samuel Pepys.tei.xml,107.3KB,109834,,,2026-02-25T22:52:02
grobid_tei,grobid_tei/06-_A pale view of self__ the limits of knowing and mourning in Kazuo Ishiguro_s A Pale View of H.tei.xml,95.4KB,97729,,,2026-02-25T22:52:05
grobid_tei,grobid_tei/06-_Verbi-voco-visual explorations__ information and the object of poetry between McLuhan and Ben.tei.xml,74.4KB,76172,,,2026-02-25T22:52:07
grobid_tei,grobid_tei/07-Affect_ Evolution_ and Reparation_ AI Self-Sacrifice in Klara and the Sun.tei.xml,77.5KB,79356,,,2026-02-25T22:52:09
grobid_tei,grobid_tei/07-Communities of Writing_ The Main Scribes of National Library of Wales_ Brogyntyn ii.1.tei.xml,96.7KB,99060,,,2026-02-25T22:52:12
grobid_tei,grobid_tei/07-Grossed out by environmental breakdown_ Disgust as a literary device within Capitalocene cri-f.tei.xml,78.2KB,80112,,,2026-02-25T22:52:14
grobid_tei,grobid_tei/07-Shifting the ground beneath Singapore literature_ Archipelagic thinking in Isa Kamari_s Rawa a.tei.xml,69.3KB,71007,,,2026-02-25T22:52:16
grobid_tei,grobid_tei/07-_Where is the friend_s house___ Intimacy_ Spatiality_ and _post-_Ottoman Legacies in Sait Faik.tei.xml,98.2KB,100555,,,2026-02-25T22:52:19
grobid_tei,grobid_tei/08-An alter-native cultural imaginary of Brunei Darussalam in Tina Afiqah_s The Bubble Princess a.tei.xml,75.9KB,77766,,,2026-02-25T22:52:21
grobid_tei,grobid_tei/08-Form After the Internet Novel_ The Hermeneutics of Digital Ekphrasis.tei.xml,48.2KB,49359,,,2026-02-25T22:52:23
grobid_tei,grobid_tei/08-Masculinity_ the Environment and the Phenomenology of the Body in Beowulf.tei.xml,113.5KB,116245,,,2026-02-25T22:52:26
grobid_tei,grobid_tei/08-The Jim Crow railroad bildungsroman.tei.xml,92.3KB,94502,,,2026-02-25T22:52:28
grobid_tei,grobid_tei/08-Women in the closet in Peyami Safa_ homonationalism as an analytical category to read early re.tei.xml,68.1KB,69713,,,2026-02-25T22:52:31
grobid_tei,grobid_tei/09-An independent and unconventional character_ Fikriye_ _Everybody_s Woman_.tei.xml,90.4KB,92526,,,2026-02-25T22:52:33
grobid_tei,grobid_tei/09-Cohesion_ Exile_ Return_ Non-Human Narrative and the Shape of Diaspora Community in Never Let .tei.xml,114.7KB,117452,,,2026-02-25T22:52:37
grobid_tei,grobid_tei/09-Louise Gl_ck_s Averno_ A Feminist Reception of the Myth of Persephone.tei.xml,107.0KB,109601,,,2026-02-25T22:52:40
grobid_tei,grobid_tei/09-Of barren lands and broken promises_ Writing social change in Kourouma_s Suns of Independence .tei.xml,72.1KB,73841,,,2026-02-25T22:52:42
grobid_tei,grobid_tei/09-War_ widowhood_ and maternal grief in Jacob_s Room.tei.xml,81.0KB,82907,,,2026-02-25T22:52:44
grobid_tei,grobid_tei/10-Critique of Australia_s Bicentennial Moment in John Forbes_s The Stunned Mullet.tei.xml,69.8KB,71473,,,2026-02-25T22:52:47
grobid_tei,grobid_tei/10-Manners_ Morals_ and Happiness_ Negotiating Balance in Sense and Sensibility.tei.xml,83.6KB,85611,,,2026-02-25T22:52:49
grobid_tei,grobid_tei/10-Scaling up the Capitalocene_ paratexts_ storyworld_ and climate change in New York 2140.tei.xml,81.1KB,83063,,,2026-02-25T22:52:52
grobid_tei,grobid_tei/10-THE _DERMOGROTESQUE_ BODY_ ACNE_ ALIENATION_ AND AESTHETICS IN BUKOWSKI_S HAM ON RYE.tei.xml,85.1KB,87166,,,2026-02-25T22:52:54
grobid_tei,grobid_tei/10-When the queen of transvestites revealed it all_ Performative politics of queer life writing i.tei.xml,80.4KB,82373,,,2026-02-25T22:52:56
grobid_tei,grobid_tei/11-A Possible Way Out_ The Paradox of the Multitude in Cloud Atlas and Slade House.tei.xml,89.4KB,91520,,,2026-02-25T22:52:59
grobid_tei,grobid_tei/11-Cybernetics_ or the metatechnology of a machine.tei.xml,42.3KB,43274,,,2026-02-25T22:53:01
grobid_tei,grobid_tei/11-Oceans_ hormones and female flow in Twelfth Night.tei.xml,75.5KB,77351,,,2026-02-25T22:53:04
grobid_tei,grobid_tei/11-Orality and the subaltern_ Anticolonial resistance in Rosario Cruz-Lucero_s Feast and Famine_ .tei.xml,64.4KB,65972,,,2026-02-25T22:53:06
grobid_tei,grobid_tei/11-Relational Time_ Female Transgenerational Bonds and Herstory in Linda Grant_s The Story of the.tei.xml,83.8KB,85821,,,2026-02-25T22:53:08
grobid_tei,grobid_tei/12-H_seyin Rahmi_s queer hauntology_ _Un-_making of the secular nation_state_self.tei.xml,71.2KB,72956,,,2026-02-25T22:53:11
grobid_tei,grobid_tei/12-Membrane_ a poetics of the border.tei.xml,83.4KB,85355,,,2026-02-25T22:53:13
grobid_tei,grobid_tei/12-Promised lands and paradisiacal gardens in Zo_ Wicomb_s David_s Story.tei.xml,70.4KB,72112,,,2026-02-25T22:53:16
grobid_tei,grobid_tei/12-The Oracle_ the Plague_ and the Mystery of Oedipus_ Identity in Natalie Haynes_ The Children o.tei.xml,54.3KB,55573,,,2026-02-25T22:53:18
grobid_tei,grobid_tei/12-Ways of Being Male_ Masculinities as Allegories in Yu Hua_s Brothers.tei.xml,88.6KB,90692,,,2026-02-25T22:53:20
grobid_tei,grobid_tei/13-Caste and internal labour migrations_ Exploring subaltern social geographies in Aravind Adiga_.tei.xml,67.2KB,68818,,,2026-02-25T22:53:23
grobid_tei,grobid_tei/13-Dangerous bodies_ a corrupted tongue_ tracing the queer Persianate in late Ottoman literature.tei.xml,150.5KB,154069,,,2026-02-25T22:53:26
grobid_tei,grobid_tei/13-The Tragedy of Alignment_ Machinic Consistency and the Failure of Human Relations in Ian McEwa.tei.xml,66.6KB,68244,,,2026-02-25T22:53:28
grobid_tei,grobid_tei/13-The Workings of Affect in Lucy Caldwell_s Where They Were Missed.tei.xml,72.0KB,73747,,,2026-02-25T22:53:31
grobid_tei,grobid_tei/13-_The Ralahine way__ the rural commune in the writings of Irish radical W.P. Ryan.tei.xml,84.2KB,86198,,,2026-02-25T22:53:34
grobid_tei,grobid_tei/14-Against straight-forwardness_ Literary twists and queer communality in Shani Mootoo_s Moving F.tei.xml,70.2KB,71935,,,2026-02-25T22:53:36
grobid_tei,grobid_tei/14-From Postcolonialism to Cosmopolitanism_ Reading Timothy Mo_s Thematic Shift and Its Resonance.tei.xml,94.1KB,96320,,,2026-02-25T22:53:39
grobid_tei,grobid_tei/14-Narrating Panarchy in the Anthropocene_ The Adaptive _Short Story_ Cycle in Rebecca Campbell_s.tei.xml,80.1KB,82071,,,2026-02-25T22:53:42
grobid_tei,grobid_tei/14-Reading for the future_ _stanbul Ansiklopedisi_ a collection without origin.tei.xml,81.2KB,83162,,,2026-02-25T22:53:44
grobid_tei,grobid_tei/14-_THIS IS A PAID ADVERTISEMENT__ advertising poetics in Yugen.tei.xml,106.8KB,109314,,,2026-02-25T22:53:47
grobid_tei,grobid_tei/15-Bald krumme Linien_ generative aesthetics and the Bensian legacy.tei.xml,65.1KB,66712,,,2026-02-25T22:53:49
grobid_tei,grobid_tei/15-Fiction_s critique_ Gray_s Poor Things and the conduct of sensibility.tei.xml,71.4KB,73113,,,2026-02-25T22:53:52
grobid_tei,grobid_tei/15-Religious Hypocrisy and Moral Failure in James Baldwin_s Go Tell It on the Mountain and Khaled.tei.xml,58.6KB,60018,,,2026-02-25T22:53:54
grobid_tei,grobid_tei/15-Writing and translating across power differentials_ Paratextual _re_framing of three Chinese d.tei.xml,83.8KB,85783,,,2026-02-25T22:53:57
grobid_tei,grobid_tei/15-_Aiding the Greek Rebel Infidels__ Insights from the Ottoman Archives on Lord Byron_s Missolon.tei.xml,70.7KB,72415,,,2026-02-25T22:53:59
grobid_tei,grobid_tei/16-Information poetics_ communication and combinatorics in concrete poetry.tei.xml,61.2KB,62704,,,2026-02-25T22:54:01
grobid_tei,grobid_tei/16-The hopeful possibilities of _sideways_ time_ Louise Erdrich_s Future Home of the Living God.tei.xml,68.5KB,70102,,,2026-02-25T22:54:03
grobid_tei,grobid_tei/16-Tom McCarthy_ The Making of Incarnation_ and the Infrastructure of Virtuality.tei.xml,77.9KB,79791,,,2026-02-25T22:54:06
grobid_tei,grobid_tei/16-Untwining the Threads in John Banville_s Birchwood_ False Shadows_ Bogus Plots and What Lies B.tei.xml,112.7KB,115451,,,2026-02-25T22:54:09
grobid_tei,grobid_tei/16-Women petrified_ how and when women turn to stone from Shakespeare to Byatt.tei.xml,67.7KB,69284,,,2026-02-25T22:54:11
grobid_tei,grobid_tei/17-Care_ critique_ and contemporary literature_ the offerings of Sarah Moss_s Tidal Zone.tei.xml,98.9KB,101245,,,2026-02-25T22:54:14
grobid_tei,grobid_tei/17-Entropy_ melody_ beauty_ composing with information theory.tei.xml,49.2KB,50380,,,2026-02-25T22:54:15
grobid_tei,grobid_tei/17-The Self and Its Social_Ecological Other in E. M. Forster_s Howards End_ An Allergic Reading.tei.xml,66.1KB,67728,,,2026-02-25T22:54:18
grobid_tei,grobid_tei/17-_We_re Still Inside the Fucking paradigm___ Flagging the Crisis of Attention in Eleanor Catton.tei.xml,61.4KB,62860,,,2026-02-25T22:54:20
grobid_tei,grobid_tei/18-A site for self-fashioning_ everyday life_ expatriate women_ and formative locale in Ann Bridg.tei.xml,97.5KB,99813,,,2026-02-25T22:54:23
grobid_tei,grobid_tei/18-Monstrous Reproduction_ Monstrous Evolution_ and Extinction Anxiety in Steve Alten_s MEG Books.tei.xml,74.7KB,76511,,,2026-02-25T22:54:26
grobid_tei,grobid_tei/18-New Evidence About The Strolling Actor George Jolly _1613_ca. 1683_.tei.xml,72.5KB,74261,,,2026-02-25T22:54:28
grobid_tei,grobid_tei/19-Disneyland and Its Discontents_ J.G. Ballard and the Commodification of Dissent.tei.xml,49.1KB,50298,,,2026-02-25T22:54:30
grobid_tei,grobid_tei/19-Revisiting OE holm-wudu in The Dream of the Rood_ The Salvific Ship and the Name of Mary.tei.xml,105.9KB,108398,,,2026-02-25T22:54:33
grobid_tei,grobid_tei/19-_Words without meaning__ deconstructing language and the Woolfian Saying in Between the Acts.tei.xml,70.4KB,72110,,,2026-02-25T22:54:35
grobid_tei,grobid_tei/20-Echoes of Silence and the Story of Many_ The Transmission of Intergenerational Trauma in Eliza.tei.xml,65.6KB,67159,,,2026-02-25T22:54:38
grobid_tei,grobid_tei/20-Metabolic Dystopia in Mo Yan_s The Republic of Wine.tei.xml,84.6KB,86610,,,2026-02-25T22:54:41
grobid_tei,grobid_tei/20-Reimagining refuge_ dual landscapes and the covert narrative of ecological belonging in Terry .tei.xml,88.6KB,90694,,,2026-02-25T22:54:43
grobid_tei,grobid_tei/21-Haunted Laughter_ Spectral Justice and Satirical Memory in Percival Everett_s The Trees.tei.xml,79.6KB,81521,,,2026-02-25T22:54:46
grobid_tei,grobid_tei/21-The Revitalized Tudor and Chiron Myths in the Henriad_ Reviewing Shakespeare as a Historiograp.tei.xml,81.8KB,83740,,,2026-02-25T22:54:48
grobid_tei,grobid_tei/21-To body or not to body__ Gender performativity and posthumanism in the actor-network of Jeanet.tei.xml,81.7KB,83688,,,2026-02-25T22:54:51
grobid_tei,grobid_tei/22-Civilizationism_ Secularism_ and Irony in Patience Agbabi_s _Joined-Up Writing_.tei.xml,93.3KB,95572,,,2026-02-25T22:54:54
grobid_tei,grobid_tei/22-Navigating neurotechnology and astrobiology in Richard Powers_s Bewilderment.tei.xml,59.0KB,60428,,,2026-02-25T22:54:56
grobid_tei,grobid_tei/22-The significance of Osip Mandelstam for Paul Celan.tei.xml,60.8KB,62230,,,2026-02-25T22:54:59
grobid_tei,grobid_tei/23-Empathy_ curiosity_ and critique_ an AI-assisted mapping of non-academic reception of Asian Am.tei.xml,93.9KB,96171,,,2026-02-25T22:55:02
grobid_tei,grobid_tei/23-Practical Alienation_ George Eliot_s Philosophical Experiments in Silas Marner _1861_.tei.xml,143.8KB,147259,,,2026-02-25T22:55:05
grobid_tei,grobid_tei/23-Scalar Anglosphere_ Wasteocene Waters and Vulnerable Bodies in Chioma Okereke_s Water Baby.tei.xml,59.8KB,61188,,,2026-02-25T22:55:08
grobid_tei,grobid_tei/24-Revisiting Soft Power Through the Translation of Chinese Science Fiction_ A Non-Confrontationa.tei.xml,103.8KB,106246,,,2026-02-25T22:55:11
grobid_tei,grobid_tei/24-Staging the state of exception_ William le Queux and the campaign for emergency powers in Brit.tei.xml,97.4KB,99736,,,2026-02-25T22:55:14
grobid_tei,grobid_tei/24-The Mother-Daughter Plot in Toni Morrison_s God Help the Child.tei.xml,86.8KB,88875,,,2026-02-25T22:55:17
grobid_tei,grobid_tei/25-Forgetting to remember_ Amnesia as Metaphor in Chinese North American Literature.tei.xml,83.9KB,85919,,,2026-02-25T22:55:20
grobid_tei,grobid_tei/25-Special Worlds_ Pastoral Elegy in Stephen Sexton_s If All the World and Love Were Young.tei.xml,94.8KB,97085,,,2026-02-25T22:55:23
grobid_tei,grobid_tei/25-Surviving marriage narratively. Storytelling through women_s friendships in Mary McCarthy_s Th.tei.xml,93.3KB,95505,,,2026-02-25T22:55:26
grobid_tei,grobid_tei/26-Event_ Catastrophe and Crisis in Don DeLillo_s The Silence_ _The Wrong Kind of Normal_.tei.xml,72.8KB,74595,,,2026-02-25T22:55:28
grobid_tei,grobid_tei/26-Paratextual Mediation and Narrative Reconstruction_ An Analysis of Footnotes in Sydney Owenson.tei.xml,55.3KB,56584,,,2026-02-25T22:55:30
grobid_tei,grobid_tei/26-Wilde avec Foucault_ technologies of the self in Epistola.tei.xml,72.2KB,73950,,,2026-02-25T22:55:34
grobid_tei,grobid_tei/27-Understanding Russell Atkins_s Poetry through His Plays.tei.xml,75.0KB,76766,,,2026-02-25T22:55:36
grobid_tei,grobid_tei/27-Why Britain Chooses Brexit_ Post-Imperial Affects in Julian Barnes_ Fiction and Brexlits.tei.xml,81.8KB,83733,,,2026-02-25T22:55:39
grobid_tei,grobid_tei/27-_Sweet Mephistopheles_ tell me__ desire between the scholar and the devil in Christopher Marlo.tei.xml,83.7KB,85718,,,2026-02-25T22:55:41
grobid_tei,grobid_tei/28-The Sandcastle_ _investiture of freedom_ in Levinas and disciplined freedom in Murdoch.tei.xml,63.3KB,64782,,,2026-02-25T22:55:44
grobid_tei,grobid_tei/28-_We_re All Just Playing into Stories Created Before Our Time__ Fictional Female Serial Killers.tei.xml,73.3KB,75062,,,2026-02-25T22:55:46
grobid_tei,grobid_tei/28-__It_s Growl You May_ But go You Must__ The Untapped Potential of the Sailor_s Chantey_.tei.xml,102.5KB,104996,,,2026-02-25T22:55:49
grobid_tei,grobid_tei/29-Anthropomorphism in Professional Crocodile and Agamben_s _man-animal_.tei.xml,51.1KB,52309,,,2026-02-25T22:55:51
grobid_tei,grobid_tei/29-Lateral Composition and Posthuman Community in Kazuo Ishiguro_s Klara and the Sun.tei.xml,58.3KB,59699,,,2026-02-25T22:55:54
grobid_tei,grobid_tei/29-_By Any Means Necessary__ Corporate Capitalism and Pathological Narcissism in Gary Shteyngart_.tei.xml,88.5KB,90633,,,2026-02-25T22:55:56
grobid_tei,paper1.tei.xml,97.7KB,99997,,,2026-02-25T22:49:49
lexical_bundles,bundles_top20_long.csv,856.4KB,876998,7501,7500,2026-02-25T22:45:26
other,.DS_Store,10.0KB,10244,,,2026-02-25T23:56:56
other,ULTIMATE_ACADEMIC_STYLO_REPORT_ENRICHED_v1.csv,2.3MB,2403438,126,125,2026-02-26T00:36:29
other,ULTIMATE_ACADEMIC_STYLO_REPORT_RAW_v1.csv,2.2MB,2309884,126,125,2026-02-26T00:36:27
other,grobid_sections/MASTER_metrics_sections_metadata.csv,2.2MB,2263648,126,125,2026-02-25T23:57:43
other,grobid_sections/MASTER_v2.csv,2.2MB,2272591,126,125,2026-02-26T00:09:14
other,grobid_sections/TEST_output.csv,11.3KB,11614,126,125,2026-02-25T23:37:44
other,grobid_sections/author_signature_residual_clusters.csv,20.6KB,21124,126,125,2026-02-26T00:12:01
other,grobid_sections/journal_effect_sizes_eta2.csv,422.5KB,432671,6660,6659,2026-02-26T00:21:28
other,grobid_sections/journal_section_template_canonical.csv,813.0B,813,7,6,2026-02-26T00:16:01
other,grobid_sections/journal_template_means.csv,36.9KB,37766,2,1,2026-02-25T23:57:56
other,grobid_sections/journal_template_strength.csv,1.0KB,1058,7,6,2026-02-26T00:21:15
other,grobid_sections/metadata_enriched.csv,49.0KB,50187,126,125,2026-02-26T00:08:01
other,grobid_sections/metadata_from_tei.csv,43.5KB,44542,126,125,2026-02-25T23:57:13
other,grobid_sections/per_article_section_metrics_wide.csv,1.5MB,1594219,126,125,2026-02-25T23:52:40
other,grobid_sections/per_article_template_complexity.csv,24.5KB,25083,126,125,2026-02-25T23:57:56
other,grobid_sections/section_name_frequencies.csv,21.6KB,22096,510,509,2026-02-25T23:52:40
other,grobid_sections/section_raw_name_counts.csv,21.0KB,21493,509,508,2026-02-26T00:16:01
other,grobid_sections/sections.jsonl,6.0MB,6329607,125,,2026-02-25T23:30:49
other,grobid_sections/structure_style_pc_correlations.csv,657.0B,657,6,5,2026-02-26T00:24:22
parquet,ULTIMATE_ACADEMIC_STYLO_REPORT_ENRICHED_v1.parquet,7.6MB,7997877,,,2026-02-26T00:36:29
parquet,ULTIMATE_ACADEMIC_STYLO_REPORT_RAW_v1.parquet,7.6MB,7988444,,,2026-02-26T00:36:28
