file_stem,INTRO_mtld,INTRO_sentence_length,BODY_mtld,BODY_sentence_length,DISCUSSION_mtld,DISCUSSION_sentence_length,CONCLUSION_mtld,CONCLUSION_sentence_length,OTHER_mtld,OTHER_sentence_length
00-Metaphorical Traits of the Language of the COVID-19 Pandemic_ A Short-Term Diachronic Study,80.77861045481393,30.454545454545453,,,,,77.14277023944304,30.545454545454547,49.99508192824588,19.355630038694397
00-On tokens and tokenisation_ a conjunctural approach to thinking GenAI in the Humanities classr,,,,,,,,,74.1462584902281,35.75009531590414
00-The Pattern Nexus_ Postdigital Aesthetics_ Technoscience and Mysticism in Tom McCarthy_s The M,100.77881665511215,35.73076923076923,,,,,92.70217917675545,29.333333333333332,85.8993199716555,20.592433712121213
00-Toxic intimacies_ Tawada Y_ko_s The Emissary as Counternarrative to Japan_s nuclear and enviro,99.40733463798917,30.25925925925926,,,,,108.20940277161694,33.333333333333336,86.89544383500343,22.873769202556108
00-_I made no sound at all__ Exploring Indonesia_s collective trauma in Saman and Enrico_s Love S,138.28195917075487,28.5,,,,,,,92.5622673340217,21.987494754987015
01-Apple Trees and Plastic Ducks_ Gardens as Post-pastoral Landscapes in Contemporary British Fic,,,,,,,,,77.57480389220417,21.678717320261438
01-Hopegoing_ Animist metaphor as deferred hope in Yaa Gyasi_s Homegoing,,,,,,,93.78947368421052,23.88888888888889,94.69063893059389,25.452463409606263
01-Liberated territory_ on the poetry and pedagogy of Tongo Eisen-Martin,,,,,,,75.46660515124769,26.444444444444443,84.70765377103618,27.752279862937286
01-Mahb_bperest_ uranist and transvestite_ translating sexology in the Late Ottoman Empire and Ea,93.69793826912226,36.0,,,,,138.23955431754874,38.0,100.06026777079052,30.783294129422952
01-_The Origin of Everything__ Sex Against Social Convention in Sally Rooney_s Normal People and ,100.35125277260522,29.06896551724138,,,,,100.41459503171055,24.5,76.14408690737794,19.007478632478634
02-Jeanette Winterson_s The Gap of Time in the Caesura of the Time That is Left,,,,,,,,,48.678309387982715,21.250340136054422
02-Self-perception_ laws and identities. Restricting the relevance of psy knowledge among sex-dis,75.56748627274925,36.61538461538461,,,,,89.06213718411553,29.941176470588236,76.0946624417065,28.139210040605388
02-Slow comics_ resource extraction in graphic narrative,,,,,,,,,100.62220998921826,32.38508158508158
02-Spatiality_ Fugitivity_ and _Black Livingness_ in Harriet Jacobs_s Incidents in the Life of a ,,,,,,,,,82.1137083772213,28.288029670520555
02-To hope or to weep_ Slow hope in Rohan Chakravarty_s green humour series,,,,,,,71.39617991373999,26.22222222222222,120.81532241748107,23.279077244594486
03-Beowulf_ the Nibelungenlied_ and the Medieval Germanic Courtier Narrative,96.87636481506756,29.333333333333332,,,92.62809023653409,23.742574257425744,109.00240577385725,36.0,108.9906409226108,21.767591783216783
03-Ethics and Identity in David Albahari_s Bait_ A Ric_urian Reading,101.36904761904762,35.388888888888886,,,,,76.34280116399701,30.454545454545453,76.74544309486157,24.560749050986743
03-Neuralink and the rise of psychopolitical governmentality,106.2149871791159,22.27777777777778,,,,,111.2741270652359,31.0,81.87276938986152,22.73403317602096
03-The cultural politics of Canto 49 by Ezra Pound. A historical re-evaluation,,,,,,,84.6280429594272,33.57142857142857,83.97785491411412,23.250498283630122
03-Transnational hauntings_ A reparative reading of ghosts and weak rootedness in Zen Cho_s ____ ,121.91060876318056,29.243243243243242,,,,,153.81092066146414,31.22222222222222,79.2575891276643,20.935132850241548
04-Hieroglyphic Matter in Bacon_s New Atlantis,,,,,,,,,85.14654945478465,28.360913860581814
04-Living in Endtimes_ Countersentimental Domesticity in the Age of Uncertainty,112.90421340811966,28.103448275862068,,,,,112.75885885885884,24.0,103.88419812527971,23.17471110746973
04-The alienation of Valerii Pereleshin,,,,,,,,,43.35916540857292,15.68331939799331
04-_Let us tend this garden together__ Postcolonial time travel in Ng Yi-Sheng_s _Garden_,120.04393464071723,36.70967741935484,,,,,140.0,34.5,94.72442849082297,31.636106236106237
04-_We_re on a journey__ antiracist discourse in British development and humanitarian INGOs,76.03090718156542,24.622222222222224,,,,,80.281033153431,31.3125,74.63344834385373,26.4250835987812
05-Ante-victimhood of Atomic Bombing_ Inter-imperiality and Gender in Jackie Copleton_s A Diction,72.6239015457902,25.585365853658537,,,,,74.89224238686035,28.071428571428573,78.56441048281388,20.023893473368343
05-Crisis Extraordinariness_ Vibrant Relations in Michael Christie_s Greenwood,110.33141167775314,35.24242424242424,,,,,,,97.29308305125815,25.688853252856198
05-Indeed_ This Is How It Was_ Brother_ by Ali Shariati,105.04875400997769,30.71794871794872,,,,,,,98.7807964116189,21.565934065934062
05-Network_ed_ confession_ disidentification_ digitality_ and the politics of self-representation,,,,,,,119.8840579710145,23.3125,81.22329575080319,20.8050261245912
05-Technical imagining_ dispelling AI figments of the generative machine learning imagination,95.87171234570064,23.137931034482758,,,,,121.39285136129507,26.0,84.18901231141501,27.63255718954248
06-Breaking the line_ Wong May_s postcolonial and exophonic Chinese mobilities,,,,,,,104.74387571283718,22.258064516129032,96.13071983289662,26.226641065250973
06-Orbital Gaze_ Earthly Wounds_ Reading Samantha Harvey_s Orbital as Planetary Fiction,111.56720394798567,28.470588235294116,,,,,155.58678500986193,19.52173913043478,94.42336389180173,23.098680555555553
06-The Narrative Perfect and Past Perfective_ Evidence from the Diary of Samuel Pepys,73.42542991783567,16.354166666666668,,,1.0,1.0,99.37195687226838,31.333333333333332,79.41956997005158,24.004591762764225
06-_A pale view of self__ the limits of knowing and mourning in Kazuo Ishiguro_s A Pale View of H,106.33990628660679,26.5625,,,,,86.33760319380275,17.473684210526315,67.46973837822225,18.736156573922532
06-_Verbi-voco-visual explorations__ information and the object of poetry between McLuhan and Ben,,,,,,,,,66.98135482148908,24.90853825136612
07-Affect_ Evolution_ and Reparation_ AI Self-Sacrifice in Klara and the Sun,96.39847013381961,35.15384615384615,,,,,109.51761744966444,26.4,92.63922315828326,18.07366172572961
07-Communities of Writing_ The Main Scribes of National Library of Wales_ Brogyntyn ii.1,,,,,,,85.00370077439746,20.080645161290324,65.46308449205563,21.165946326634195
07-Grossed out by environmental breakdown_ Disgust as a literary device within Capitalocene cri-f,,,,,,,,,90.43096016298362,29.830487914862914
07-Shifting the ground beneath Singapore literature_ Archipelagic thinking in Isa Kamari_s Rawa a,,,,,107.12328754008902,34.94117647058823,115.65616087084652,15.933333333333334,64.65321289948491,21.095353858456615
07-_Where is the friend_s house___ Intimacy_ Spatiality_ and _post-_Ottoman Legacies in Sait Faik,,,,,,,108.71715145436309,43.411764705882355,67.33988592397209,22.086710030670424
08-An alter-native cultural imaginary of Brunei Darussalam in Tina Afiqah_s The Bubble Princess a,123.28206670692883,24.408163265306122,,,,,109.64419034419033,25.05263157894737,75.64888193287227,17.26438276525053
08-Form After the Internet Novel_ The Hermeneutics of Digital Ekphrasis,,,,,,,,,60.98883966955398,18.726053639846743
08-Masculinity_ the Environment and the Phenomenology of the Body in Beowulf,58.35110785141127,25.772727272727273,,,,,67.90825153794562,21.875,61.00899246271503,17.058840895946158
08-The Jim Crow railroad bildungsroman,,,91.0412887495649,24.898111550427792,,,,,66.60749803320357,26.61764705882353
08-Women in the closet in Peyami Safa_ homonationalism as an analytical category to read early re,128.65892116182573,22.464285714285715,,,,,101.20082169268693,26.0,94.0458866612995,22.81810676940011
09-An independent and unconventional character_ Fikriye_ _Everybody_s Woman_,77.28481054453366,29.055555555555557,,,,,115.25,24.05263157894737,76.40163079898564,21.742530102093355
09-Cohesion_ Exile_ Return_ Non-Human Narrative and the Shape of Diaspora Community in Never Let ,95.18370644286364,31.944444444444443,,,,,113.44896602136018,33.2962962962963,91.94374666501584,23.8589548010521
09-Louise Gl_ck_s Averno_ A Feminist Reception of the Myth of Persephone,85.97859525616612,17.758928571428573,,,,,112.9695945945946,24.06896551724138,93.71729482638364,17.930179042679043
09-Of barren lands and broken promises_ Writing social change in Kourouma_s Suns of Independence ,116.72256097560975,35.38461538461539,,,,,145.8393540434927,40.125,57.923625695619705,16.274906015037594
09-War_ widowhood_ and maternal grief in Jacob_s Room,,,,,,,,,102.61574870273473,19.03820485782576
10-Critique of Australia_s Bicentennial Moment in John Forbes_s The Stunned Mullet,,,,,,,88.78245403078151,17.571428571428573,87.2316455026112,20.25694911819623
10-Manners_ Morals_ and Happiness_ Negotiating Balance in Sense and Sensibility,,,,,,,,,97.06320964770802,20.673962828245443
10-Scaling up the Capitalocene_ paratexts_ storyworld_ and climate change in New York 2140,91.96137977418113,29.6,,,,,92.54648647363666,50.07142857142857,72.21403919818209,29.56723602484472
10-THE _DERMOGROTESQUE_ BODY_ ACNE_ ALIENATION_ AND AESTHETICS IN BUKOWSKI_S HAM ON RYE,81.62460513665704,26.5,,,,,,,103.33258292585873,20.017325962215125
10-When the queen of transvestites revealed it all_ Performative politics of queer life writing i,86.70384781668828,24.25,,,,,95.26331977695929,29.416666666666668,79.07098581204725,22.048241341991343
11-A Possible Way Out_ The Paradox of the Multitude in Cloud Atlas and Slade House,151.36894880007395,32.6,,,,,153.79556309068607,24.333333333333332,120.11395423767722,19.22033456739339
11-Cybernetics_ or the metatechnology of a machine,,,,,,,,,62.33911562368556,20.65092319199458
11-Oceans_ hormones and female flow in Twelfth Night,,,,,,,166.8019266950531,36.0,77.44340336244339,12.38477366255144
11-Orality and the subaltern_ Anticolonial resistance in Rosario Cruz-Lucero_s Feast and Famine_ ,,,,,,,9.0,9.0,77.49468612362772,20.065328496990194
11-Relational Time_ Female Transgenerational Bonds and Herstory in Linda Grant_s The Story of the,117.19503640216413,31.666666666666668,,,,,106.10396891577808,27.0,86.88015528922975,24.02764772155755
12-H_seyin Rahmi_s queer hauntology_ _Un-_making of the secular nation_state_self,86.08067622106017,29.210526315789473,,,,,76.98567898610409,25.107142857142858,131.16229714082556,23.252719261570128
12-Membrane_ a poetics of the border,,,,,,,81.46001653756997,32.31578947368421,66.1989814080705,26.29769536019536
12-Promised lands and paradisiacal gardens in Zo_ Wicomb_s David_s Story,74.51120858761988,35.121212121212125,,,,,109.37447836756198,31.333333333333332,82.96611491680268,29.43783993783994
12-The Oracle_ the Plague_ and the Mystery of Oedipus_ Identity in Natalie Haynes_ The Children o,73.58740464733792,21.942307692307693,,,,,75.2953343495342,27.568181818181817,41.58226886556721,12.672659176029962
12-Ways of Being Male_ Masculinities as Allegories in Yu Hua_s Brothers,83.63790474192534,26.129032258064516,,,,,120.90125596238975,23.59259259259259,67.3992363325201,20.700517346629063
13-Caste and internal labour migrations_ Exploring subaltern social geographies in Aravind Adiga_,108.96873668512995,34.84615384615385,,,,,99.37543610646942,32.0,113.00023474582743,30.175104175104178
13-Dangerous bodies_ a corrupted tongue_ tracing the queer Persianate in late Ottoman literature,125.7049719856561,35.3625,,,,,94.50669467051719,48.73076923076923,66.9924806649304,22.82885906040268
13-The Tragedy of Alignment_ Machinic Consistency and the Failure of Human Relations in Ian McEwa,133.96147851138392,23.71186440677966,,,,,129.1935624862108,24.571428571428573,102.04783394197501,20.891725038130552
13-The Workings of Affect in Lucy Caldwell_s Where They Were Missed,70.70802861267255,33.333333333333336,,,,,71.99012382604533,21.38888888888889,57.397378957394785,23.48467955603294
13-_The Ralahine way__ the rural commune in the writings of Irish radical W.P. Ryan,,,,,,,,,72.52576130153679,25.59699709405592
14-Against straight-forwardness_ Literary twists and queer communality in Shani Mootoo_s Moving F,,,,,,,87.0843100246583,31.666666666666668,81.29348816432238,25.466987490281383
14-From Postcolonialism to Cosmopolitanism_ Reading Timothy Mo_s Thematic Shift and Its Resonance,,,,,,,123.82099317149905,32.63636363636363,134.41049163558262,23.806761786600497
14-Narrating Panarchy in the Anthropocene_ The Adaptive _Short Story_ Cycle in Rebecca Campbell_s,144.76037967327437,37.6,,,,,89.9528973501254,28.384615384615383,111.32736807094044,31.489763666798822
14-Reading for the future_ _stanbul Ansiklopedisi_ a collection without origin,88.1708217913204,28.526315789473685,,,,,60.9291113381001,25.357142857142858,57.98793518047415,21.31705948372615
14-_THIS IS A PAID ADVERTISEMENT__ advertising poetics in Yugen,120.74964270901705,29.485714285714284,,,,,119.56448481799654,29.666666666666668,72.45017402114654,21.616159118514663
15-Bald krumme Linien_ generative aesthetics and the Bensian legacy,,,,,,,,,73.08959023621544,18.57109123091404
15-Fiction_s critique_ Gray_s Poor Things and the conduct of sensibility,,,,,,,,,70.21578763681947,28.051456433637288
15-Religious Hypocrisy and Moral Failure in James Baldwin_s Go Tell It on the Mountain and Khaled,93.2371792541318,26.487179487179485,,,107.26246637655802,27.1875,96.37080004479952,23.90909090909091,81.83815538537154,20.58792876277951
15-Writing and translating across power differentials_ Paratextual _re_framing of three Chinese d,122.11556928076052,24.575693860386878,,,,,129.41386032218986,30.045454545454547,95.17787255031013,18.07520930979429
15-_Aiding the Greek Rebel Infidels__ Insights from the Ottoman Archives on Lord Byron_s Missolon,81.31044932079415,33.38461538461539,,,,,170.78978626168126,29.454545454545453,111.11145898384652,23.325779327317473
16-Information poetics_ communication and combinatorics in concrete poetry,110.00654878847413,46.0,,,,,101.67552182163188,33.4,65.63385558024281,26.203537841468876
16-The hopeful possibilities of _sideways_ time_ Louise Erdrich_s Future Home of the Living God,88.45198289817066,33.170731707317074,,,,,79.84638554216868,24.272727272727273,71.2448476343401,18.720362625447372
16-Tom McCarthy_ The Making of Incarnation_ and the Infrastructure of Virtuality,171.49038461538464,20.489795918367346,158.76914374326293,22.694646290390974,,,130.1580351259567,15.571428571428571,12.0,12.0
16-Untwining the Threads in John Banville_s Birchwood_ False Shadows_ Bogus Plots and What Lies B,,,,,,,,,106.15355573300943,24.202191859579656
16-Women petrified_ how and when women turn to stone from Shakespeare to Byatt,,,,,,,,,52.50298150881827,12.939759036144578
17-Care_ critique_ and contemporary literature_ the offerings of Sarah Moss_s Tidal Zone,,,,,,,115.55812762790943,43.333333333333336,73.47810120182177,24.812006187313326
17-Entropy_ melody_ beauty_ composing with information theory,,,,,,,98.19409158186014,25.73913043478261,79.71066914756612,26.503731390965438
17-The Self and Its Social_Ecological Other in E. M. Forster_s Howards End_ An Allergic Reading,120.23057285134364,25.136363636363637,,,,,113.16012307219492,25.833333333333332,101.01956102459495,27.07206419556448
17-_We_re Still Inside the Fucking paradigm___ Flagging the Crisis of Attention in Eleanor Catton,127.22461197339246,26.47826086956522,,,,,96.99547029567256,28.615384615384617,84.55957195704717,23.109945392298336
18-A site for self-fashioning_ everyday life_ expatriate women_ and formative locale in Ann Bridg,118.20171436832766,38.44444444444444,,,,,81.28900933424713,26.666666666666668,82.1158981021783,20.868608124253285
18-Monstrous Reproduction_ Monstrous Evolution_ and Extinction Anxiety in Steve Alten_s MEG Books,,,,,,,,,141.35219386436387,21.12134530208627
18-New Evidence About The Strolling Actor George Jolly _1613_ca. 1683_,,,,,,,,,63.44820724594018,17.718503937007874
19-Disneyland and Its Discontents_ J.G. Ballard and the Commodification of Dissent,176.87997468025708,21.523809523809526,,,,,230.29834979388374,28.3125,75.54211678167285,18.73968555164001
19-Revisiting OE holm-wudu in The Dream of the Rood_ The Salvific Ship and the Name of Mary,,,,,,,52.77634226580217,33.833333333333336,59.55719270244571,21.932623419299357
19-_Words without meaning__ deconstructing language and the Woolfian Saying in Between the Acts,,,,,,,,,83.62830404850817,18.84831744790713
20-Echoes of Silence and the Story of Many_ The Transmission of Intergenerational Trauma in Eliza,,,,,,,,,90.89725225913146,19.088311688311688
20-Metabolic Dystopia in Mo Yan_s The Republic of Wine,119.80966336935825,26.93548387096774,,,,,157.43650603563904,36.57142857142857,87.27694709779689,18.851360724391622
20-Reimagining refuge_ dual landscapes and the covert narrative of ecological belonging in Terry ,108.19198386634635,26.933333333333334,,,,,169.1682011890356,29.26086956521739,78.07048158175705,21.162844435043986
21-Haunted Laughter_ Spectral Justice and Satirical Memory in Percival Everett_s The Trees,179.98358598333158,23.25,,,,,179.04645560334768,23.77777777777778,130.16428010505015,21.957919768593925
21-The Revitalized Tudor and Chiron Myths in the Henriad_ Reviewing Shakespeare as a Historiograp,122.11205357142858,25.56,,,,,171.96195652173913,27.857142857142858,103.02710259154762,18.170400032508287
21-To body or not to body__ Gender performativity and posthumanism in the actor-network of Jeanet,91.1812749003984,30.742857142857144,,,,,76.99418604651163,29.53846153846154,64.71845161049981,20.941360153256706
22-Civilizationism_ Secularism_ and Irony in Patience Agbabi_s _Joined-Up Writing_,,,,,,,,,89.14309828721083,26.795214861864473
22-Navigating neurotechnology and astrobiology in Richard Powers_s Bewilderment,,,,,,,,,64.83480979380954,18.270220588235293
22-The significance of Osip Mandelstam for Paul Celan,,,,,,,,,46.530433010956905,17.444444444444443
23-Empathy_ curiosity_ and critique_ an AI-assisted mapping of non-academic reception of Asian Am,,,,,135.32501014573612,26.802507836990596,129.65489913544667,28.157894736842106,131.47190709696366,24.257763975155278
23-Practical Alienation_ George Eliot_s Philosophical Experiments in Silas Marner _1861_,103.70227751162707,23.50515463917526,85.89720415840637,25.103741496598637,,,105.25,21.36842105263158,,
23-Scalar Anglosphere_ Wasteocene Waters and Vulnerable Bodies in Chioma Okereke_s Water Baby,97.91220727781015,27.46153846153846,,,,,,,80.06592054227966,21.825675003502873
24-Revisiting Soft Power Through the Translation of Chinese Science Fiction_ A Non-Confrontationa,92.93176734269213,23.30757575757576,,,,,84.83568801996462,35.888888888888886,98.93131325895928,22.48016420361248
24-Staging the state of exception_ William le Queux and the campaign for emergency powers in Brit,107.14285714285714,27.333333333333332,,,,,100.50792380876186,27.652173913043477,88.1814642560894,19.603549171964524
24-The Mother-Daughter Plot in Toni Morrison_s God Help the Child,79.51477671679739,20.85185185185185,,,,,82.01849112426035,26.444444444444443,73.30484816704237,21.547619047619047
25-Forgetting to remember_ Amnesia as Metaphor in Chinese North American Literature,137.9139303298412,21.511627906976745,,,,,141.76925208937405,26.0,97.49320876907872,18.147598236386138
25-Special Worlds_ Pastoral Elegy in Stephen Sexton_s If All the World and Love Were Young,,,,,,,,,69.24760734619976,29.85809106151326
25-Surviving marriage narratively. Storytelling through women_s friendships in Mary McCarthy_s Th,,,,,,,73.63914805862207,25.555555555555557,63.90850663375023,23.38595341105642
26-Event_ Catastrophe and Crisis in Don DeLillo_s The Silence_ _The Wrong Kind of Normal_,96.82110332749562,31.15625,,,,,87.72356020942408,26.11111111111111,78.40403060113796,19.48472958585318
26-Paratextual Mediation and Narrative Reconstruction_ An Analysis of Footnotes in Sydney Owenson,139.86271160551962,26.6,,,,,200.0,19.6,107.70137380938321,18.2392253136934
26-Wilde avec Foucault_ technologies of the self in Epistola,,,,,,,,,72.73465406068331,29.144550264550265
27-Understanding Russell Atkins_s Poetry through His Plays,123.94912600205991,21.660714285714285,,,,,89.77352062045719,23.09090909090909,68.40933100234636,22.42873725319022
27-Why Britain Chooses Brexit_ Post-Imperial Affects in Julian Barnes_ Fiction and Brexlits,,,,,,,153.65098918685575,28.083333333333332,128.36085321106825,28.280202844774273
27-_Sweet Mephistopheles_ tell me__ desire between the scholar and the devil in Christopher Marlo,102.16459778007578,35.2,,,,,68.94634711250654,22.236842105263158,68.62963519513221,14.09566002707053
28-The Sandcastle_ _investiture of freedom_ in Levinas and disciplined freedom in Murdoch,61.68602044476327,24.121951219512194,,,,,62.14455482583202,19.166666666666668,56.08577389291231,22.30922354401987
28-_We_re All Just Playing into Stories Created Before Our Time__ Fictional Female Serial Killers,,,,,,,126.84407428112814,21.61904761904762,114.37991293893333,26.761589134677944
28-__It_s Growl You May_ But go You Must__ The Untapped Potential of the Sailor_s Chantey_,,,,,,,,,73.04339438826685,21.362006512006513
29-Anthropomorphism in Professional Crocodile and Agamben_s _man-animal_,97.65506926952142,24.806451612903224,,,,,41.90414416134055,19.105882352941176,56.151815249491186,17.212233445566778
29-Lateral Composition and Posthuman Community in Kazuo Ishiguro_s Klara and the Sun,152.38222787093838,29.17142857142857,,,,,181.07051282051282,31.210526315789473,157.7874442725955,28.160751705915917
29-_By Any Means Necessary__ Corporate Capitalism and Pathological Narcissism in Gary Shteyngart_,,,,,,,172.9006176122266,47.11764705882353,91.4113951355107,27.839647460167164
