tei_file,file_stem,title,authors,author_count,year,doi,journal,publisher
00-Metaphorical Traits of the Language of the COVID-19 Pandemic_ A Short-Term Diachronic Study.tei.xml,00-Metaphorical Traits of the Language of the COVID-19 Pandemic_ A Short-Term Diachronic Study,Metaphorical Traits of the Language of the COVID-19 Pandemic: A Short-Term Diachronic Study,Ljubica Leone,1,,10.1080/0013838X.2026.2615904,,
00-On tokens and tokenisation_ a conjunctural approach to thinking GenAI in the Humanities classr.tei.xml,00-On tokens and tokenisation_ a conjunctural approach to thinking GenAI in the Humanities classr,"On tokens and tokenisation, a conjunctural approach to thinking GenAI in the Humanities classroom",Niall Martin,1,,10.1080/14735784.2025.2610181,,
00-The Pattern Nexus_ Postdigital Aesthetics_ Technoscience and Mysticism in Tom McCarthy_s The M.tei.xml,00-The Pattern Nexus_ Postdigital Aesthetics_ Technoscience and Mysticism in Tom McCarthy_s The M,"The Pattern Nexus: Postdigital Aesthetics, Technoscience and Mysticism in Tom McCarthy's The Making of Incarnation and Beyond",Stephan Besser,1,,10.1080/00111619.2026.2630966,,
00-Toxic intimacies_ Tawada Y_ko_s The Emissary as Counternarrative to Japan_s nuclear and enviro.tei.xml,00-Toxic intimacies_ Tawada Y_ko_s The Emissary as Counternarrative to Japan_s nuclear and enviro,Toxic intimacies: Tawada Yōko's The Emissary as Counternarrative to Japan's nuclear and environmental historiographies,Jerrine Tan; Franny Choi,2,,10.1080/0950236X.2025.2608005,,
00-_I made no sound at all__ Exploring Indonesia_s collective trauma in Saman and Enrico_s Love S.tei.xml,00-_I made no sound at all__ Exploring Indonesia_s collective trauma in Saman and Enrico_s Love S,"""I made no sound at all"": Exploring Indonesia's collective trauma in Saman and Enrico's Love Story by Ayu Utami",Silvia Mayasari-Hoffert; Department of Southeast Asian Studies Goethe-Universität Frankfurt am Main Frankfurt am Main Germany; Department of Southeast Asian Studies Goethe-Universität Frankfurt am Main Rostocker Straße 2 60323 Frankfurt am Main Germany,3,,10.1080/17449855.2026.2623174,,
01-Apple Trees and Plastic Ducks_ Gardens as Post-pastoral Landscapes in Contemporary British Fic.tei.xml,01-Apple Trees and Plastic Ducks_ Gardens as Post-pastoral Landscapes in Contemporary British Fic,Apple Trees and Plastic Ducks: Gardens as Post-pastoral Landscapes in Contemporary British Fiction,"Silvia Rosivalova Baucekova; English Studies; Department of British and American Studies Pavol Jozef Šafárik University Košice Slovakia; Silvia Rosivalova Baucekova; Alfrey, Daniels, and Postle Art of the Garden 9. 3 Ibid; Office for National Statistics, ""One in Eight British Households Has No Garden",6,,10.1080/0013838X.2026.2615905,,
01-Hopegoing_ Animist metaphor as deferred hope in Yaa Gyasi_s Homegoing.tei.xml,01-Hopegoing_ Animist metaphor as deferred hope in Yaa Gyasi_s Homegoing,Hopegoing: Animist metaphor as deferred hope in Yaa Gyasi's Homegoing,Jay Rajiva,1,,10.1080/17449855.2026.2621675,,
01-Liberated territory_ on the poetry and pedagogy of Tongo Eisen-Martin.tei.xml,01-Liberated territory_ on the poetry and pedagogy of Tongo Eisen-Martin,Liberated territory: on the poetry and pedagogy of Tongo Eisen-Martin,Thomas Allen; Tongo Eisen-Martin,2,,10.1080/0950236X.2025.2608010,,
01-Mahb_bperest_ uranist and transvestite_ translating sexology in the Late Ottoman Empire and Ea.tei.xml,01-Mahb_bperest_ uranist and transvestite_ translating sexology in the Late Ottoman Empire and Ea,"Mahbûbperest, uranist and transvestite: translating sexology in the Late Ottoman Empire and Early Republican Turkey",Ezgi Sarıtaş,1,,10.1080/14735784.2025.2575401,,
01-_The Origin of Everything__ Sex Against Social Convention in Sally Rooney_s Normal People and .tei.xml,01-_The Origin of Everything__ Sex Against Social Convention in Sally Rooney_s Normal People and ,"""The Origin of Everything"": Sex Against Social Convention in Sally Rooney's Normal People and Intermezzo",Genevieve Couvret,1,,10.1080/00111619.2026.2636850,,
02-Jeanette Winterson_s The Gap of Time in the Caesura of the Time That is Left.tei.xml,02-Jeanette Winterson_s The Gap of Time in the Caesura of the Time That is Left,Jeanette Winterson's The Gap of Time in the Caesura of the Time That is Left,Tatiana Golban,1,,10.1080/00111619.2026.2630971,,
02-Self-perception_ laws and identities. Restricting the relevance of psy knowledge among sex-dis.tei.xml,02-Self-perception_ laws and identities. Restricting the relevance of psy knowledge among sex-dis,"Self-perception, laws and identities. Restricting the relevance of psy knowledge among sex-dissident minorities in Argentina",Romina Del Monaco; María Epele,2,,10.1080/14735784.2025.2566803,,
02-Slow comics_ resource extraction in graphic narrative.tei.xml,02-Slow comics_ resource extraction in graphic narrative,Slow comics: resource extraction in graphic narrative,Jeffrey Mather,1,,10.1080/0950236X.2025.2608014,,
02-Spatiality_ Fugitivity_ and _Black Livingness_ in Harriet Jacobs_s Incidents in the Life of a .tei.xml,02-Spatiality_ Fugitivity_ and _Black Livingness_ in Harriet Jacobs_s Incidents in the Life of a ,"Spatiality, Fugitivity, and ""Black Livingness"" in Harriet Jacobs's Incidents in the Life of a Slave Girl",Tuire Valkeakari,1,,10.1080/0013838X.2026.2615896,,
02-To hope or to weep_ Slow hope in Rohan Chakravarty_s green humour series.tei.xml,02-To hope or to weep_ Slow hope in Rohan Chakravarty_s green humour series,To hope or to weep? Slow hope in Rohan Chakravarty's green humour series,Arundhathi Baburaj; Girish D Pawar; Department of English University of Hyderabad Hyderabad India; Department of English School of Humanities University of Hyderabad 500046 Hyderabad India; Arundhathi Baburaj http://orcid 0009-0002-3933-6444 Girish D. Pawar,5,,10.1080/17449855.2026.2617472,,
03-Beowulf_ the Nibelungenlied_ and the Medieval Germanic Courtier Narrative.tei.xml,03-Beowulf_ the Nibelungenlied_ and the Medieval Germanic Courtier Narrative,"Beowulf, the Nibelungenlied, and the Medieval Germanic Courtier Narrative",Leonard Neidorf,1,,10.1080/0013838X.2026.2615906,,
03-Ethics and Identity in David Albahari_s Bait_ A Ric_urian Reading.tei.xml,03-Ethics and Identity in David Albahari_s Bait_ A Ric_urian Reading,Ethics and Identity in David Albahari's Bait: A Ricoeurian Reading,Raúl Algarín,1,,10.1080/00111619.2026.2630973,,
03-Neuralink and the rise of psychopolitical governmentality.tei.xml,03-Neuralink and the rise of psychopolitical governmentality,Neuralink and the rise of psychopolitical governmentality,Sergi Parellada Guillamón; Ana Gálvez Mozo; Francisco Tirado Serrano,3,,10.1080/14735784.2025.2582471,,
03-The cultural politics of Canto 49 by Ezra Pound. A historical re-evaluation.tei.xml,03-The cultural politics of Canto 49 by Ezra Pound. A historical re-evaluation,The cultural politics of Canto 49 by Ezra Pound. A historical re-evaluation,Roxana Preda,1,,10.1080/0950236X.2025.2608849,,
03-Transnational hauntings_ A reparative reading of ghosts and weak rootedness in Zen Cho_s ____ .tei.xml,03-Transnational hauntings_ A reparative reading of ghosts and weak rootedness in Zen Cho_s ____ ,"Transnational hauntings: A reparative reading of ghosts and weak rootedness in Zen Cho's ""起獅, 行礼 (Rising Lion -The Lion Bows)"" and Black Water Sister",Kam Tou Pang,1,,10.1080/17449855.2026.2615411,,
04-Hieroglyphic Matter in Bacon_s New Atlantis.tei.xml,04-Hieroglyphic Matter in Bacon_s New Atlantis,Hieroglyphic Matter in Bacon's New Atlantis,Katrina L Spadaro; English Studies,2,,10.1080/0013838X.2025.2582141,,
04-Living in Endtimes_ Countersentimental Domesticity in the Age of Uncertainty.tei.xml,04-Living in Endtimes_ Countersentimental Domesticity in the Age of Uncertainty,Living in Endtimes: Countersentimental Domesticity in the Age of Uncertainty,Raili Marling,1,,10.1080/00111619.2026.2627359,,
04-The alienation of Valerii Pereleshin.tei.xml,04-The alienation of Valerii Pereleshin,The alienation of Valerii Pereleshin*,Caio Yurgel,1,,10.1080/0950236X.2025.2612059,,
04-_Let us tend this garden together__ Postcolonial time travel in Ng Yi-Sheng_s _Garden_.tei.xml,04-_Let us tend this garden together__ Postcolonial time travel in Ng Yi-Sheng_s _Garden_,"""Let us tend this garden together"": Postcolonial time travel in Ng Yi-Sheng's ""Garden""",Zhui Ning,1,,10.1080/17449855.2025.2607580,,
04-_We_re on a journey__ antiracist discourse in British development and humanitarian INGOs.tei.xml,04-_We_re on a journey__ antiracist discourse in British development and humanitarian INGOs,'We're on a journey': antiracist discourse in British development and humanitarian INGOs,Kamna Patel,1,,10.1080/14735784.2025.2540261,,
05-Ante-victimhood of Atomic Bombing_ Inter-imperiality and Gender in Jackie Copleton_s A Diction.tei.xml,05-Ante-victimhood of Atomic Bombing_ Inter-imperiality and Gender in Jackie Copleton_s A Diction,Ante-victimhood of Atomic Bombing: Inter-imperiality and Gender in Jackie Copleton's A Dictionary of Mutual Understanding,"Hui Ngoi; Chien; Vandana Saxena; English Studies; Maloney, ""Universal Horror of Atomic Weapons"" para. 4",5,,10.1080/0013838X.2025.2573722,,
05-Crisis Extraordinariness_ Vibrant Relations in Michael Christie_s Greenwood.tei.xml,05-Crisis Extraordinariness_ Vibrant Relations in Michael Christie_s Greenwood,Crisis Extraordinariness: Vibrant Relations in Michael Christie's Greenwood,Eva Darias-Beautell,1,,10.1080/00111619.2026.2628842,,
05-Indeed_ This Is How It Was_ Brother_ by Ali Shariati.tei.xml,05-Indeed_ This Is How It Was_ Brother_ by Ali Shariati,"Indeed, This Is How It Was, Brother! by Ali Shariati",Abolfazl Ahangari,1,,10.1080/17449855.2025.2606727,,
05-Network_ed_ confession_ disidentification_ digitality_ and the politics of self-representation.tei.xml,05-Network_ed_ confession_ disidentification_ digitality_ and the politics of self-representation,"Network(ed) confession: disidentification, digitality, and the politics of self-representation in the work of Kathy Acker and Joanna Walsh",Max Shirley,1,,10.1080/0950236X.2025.2608003,,
05-Technical imagining_ dispelling AI figments of the generative machine learning imagination.tei.xml,05-Technical imagining_ dispelling AI figments of the generative machine learning imagination,Technical imagining: dispelling AI figments of the generative machine learning imagination,Erika Kerruish,1,,10.1080/14735784.2025.2556994,,
06-Breaking the line_ Wong May_s postcolonial and exophonic Chinese mobilities.tei.xml,06-Breaking the line_ Wong May_s postcolonial and exophonic Chinese mobilities,Breaking the line: Wong May's postcolonial and exophonic Chinese mobilities,Ann Ang,1,,10.1080/17449855.2025.2609755,,
06-Orbital Gaze_ Earthly Wounds_ Reading Samantha Harvey_s Orbital as Planetary Fiction.tei.xml,06-Orbital Gaze_ Earthly Wounds_ Reading Samantha Harvey_s Orbital as Planetary Fiction,"Orbital Gaze, Earthly Wounds: Reading Samantha Harvey's Orbital as Planetary Fiction",Qi Xue; Yuan Yuan; College of Foreign Languages University of Shanghai for Science and Technology Shanghai China; College of Foreign Languages University of Shanghai for Science and Technology 200093 Shanghai China,4,,10.1080/00111619.2026.2627364,,
06-The Narrative Perfect and Past Perfective_ Evidence from the Diary of Samuel Pepys.tei.xml,06-The Narrative Perfect and Past Perfective_ Evidence from the Diary of Samuel Pepys,The Narrative Perfect and Past Perfective: Evidence from the Diary of Samuel Pepys,Vladimir Bondar,1,,10.1080/0013838X.2025.2582148,,
06-_A pale view of self__ the limits of knowing and mourning in Kazuo Ishiguro_s A Pale View of H.tei.xml,06-_A pale view of self__ the limits of knowing and mourning in Kazuo Ishiguro_s A Pale View of H,'A pale view of self': the limits of knowing and mourning in Kazuo Ishiguro's A Pale View of Hills,Zengjing Li,1,,10.1080/0950236X.2025.2608850,,
06-_Verbi-voco-visual explorations__ information and the object of poetry between McLuhan and Ben.tei.xml,06-_Verbi-voco-visual explorations__ information and the object of poetry between McLuhan and Ben,'Verbi-voco-visual explorations': information and the object of poetry between McLuhan and Bense,Tobias Wilke,1,,10.1080/14735784.2025.2506993,,
07-Affect_ Evolution_ and Reparation_ AI Self-Sacrifice in Klara and the Sun.tei.xml,07-Affect_ Evolution_ and Reparation_ AI Self-Sacrifice in Klara and the Sun,"Affect, Evolution, and Reparation: AI Self-Sacrifice in Klara and the Sun",Meixuan Li,1,,10.1080/00111619.2026.2625271,,
07-Communities of Writing_ The Main Scribes of National Library of Wales_ Brogyntyn ii.1.tei.xml,07-Communities of Writing_ The Main Scribes of National Library of Wales_ Brogyntyn ii.1,"Communities of Writing: The Main Scribes of National Library of Wales, Brogyntyn ii.1",María José Carrillo-Linares; English Studies,2,,10.1080/0013838X.2025.2589844,,
07-Grossed out by environmental breakdown_ Disgust as a literary device within Capitalocene cri-f.tei.xml,07-Grossed out by environmental breakdown_ Disgust as a literary device within Capitalocene cri-f,Grossed out by environmental breakdown? Disgust as a literary device within Capitalocene cri-fi (crisis-fiction),Agnethe Brounbjerg Bennedsgaard,1,,10.1080/0950236X.2025.2608006,,
07-Shifting the ground beneath Singapore literature_ Archipelagic thinking in Isa Kamari_s Rawa a.tei.xml,07-Shifting the ground beneath Singapore literature_ Archipelagic thinking in Isa Kamari_s Rawa a,Shifting the ground beneath Singapore literature: Archipelagic thinking in Isa Kamari's Rawa and Rachel Heng's The Great Reclamation,Angelia Poon,1,,10.1080/17449855.2025.2604166,,
07-_Where is the friend_s house___ Intimacy_ Spatiality_ and _post-_Ottoman Legacies in Sait Faik.tei.xml,07-_Where is the friend_s house___ Intimacy_ Spatiality_ and _post-_Ottoman Legacies in Sait Faik,"'Where is the friend's house?': Intimacy, Spatiality, and (post-)Ottoman Legacies in Sait Faik Abasıyanık",Kutay Onaylı,1,,10.1080/14735784.2024.2434819,,
08-An alter-native cultural imaginary of Brunei Darussalam in Tina Afiqah_s The Bubble Princess a.tei.xml,08-An alter-native cultural imaginary of Brunei Darussalam in Tina Afiqah_s The Bubble Princess a,An alter-native cultural imaginary of Brunei Darussalam in Tina Afiqah's The Bubble Princess and the Stone Heart,Hannah M Y Ho; Faculty of Arts and Social Sciences University of Brunei Darussalam Gadong Brunei; Faculty of Arts and Social Sciences University of Brunei Darussalam Gadong Brunei,3,,10.1080/17449855.2025.2601576,,
08-Form After the Internet Novel_ The Hermeneutics of Digital Ekphrasis.tei.xml,08-Form After the Internet Novel_ The Hermeneutics of Digital Ekphrasis,Form After the Internet Novel: The Hermeneutics of Digital Ekphrasis,Julia Straub,1,,10.1080/00111619.2025.2572812,,
08-Masculinity_ the Environment and the Phenomenology of the Body in Beowulf.tei.xml,08-Masculinity_ the Environment and the Phenomenology of the Body in Beowulf,"Masculinity, the Environment and the Phenomenology of the Body in Beowulf 1",Jacek Olesiejko,1,,10.1080/0013838X.2025.2585317,,
08-The Jim Crow railroad bildungsroman.tei.xml,08-The Jim Crow railroad bildungsroman,The Jim Crow railroad bildungsroman,Henry Ivry,1,,10.1080/0950236X.2025.2608848,,
08-Women in the closet in Peyami Safa_ homonationalism as an analytical category to read early re.tei.xml,08-Women in the closet in Peyami Safa_ homonationalism as an analytical category to read early re,Women in the closet in Peyami Safa: homonationalism as an analytical category to read early republican Turkish literature,Seval Şahin,1,,10.1080/14735784.2025.2475766,,
09-An independent and unconventional character_ Fikriye_ _Everybody_s Woman_.tei.xml,09-An independent and unconventional character_ Fikriye_ _Everybody_s Woman_,"An independent and unconventional character: Fikriye, 'Everybody's Woman'",Ali Serdar,1,,10.1080/14735784.2024.2416645,,
09-Cohesion_ Exile_ Return_ Non-Human Narrative and the Shape of Diaspora Community in Never Let .tei.xml,09-Cohesion_ Exile_ Return_ Non-Human Narrative and the Shape of Diaspora Community in Never Let ,"Cohesion, Exile, Return: Non-Human Narrative and the Shape of Diaspora Community in Never Let Me Go",Ziyang Li,1,,10.1080/00111619.2026.2621106,,
09-Louise Gl_ck_s Averno_ A Feminist Reception of the Myth of Persephone.tei.xml,09-Louise Gl_ck_s Averno_ A Feminist Reception of the Myth of Persephone,Louise Glück's Averno: A Feminist Reception of the Myth of Persephone,Cristina Salcedo González,1,,10.1080/0013838X.2025.2585310,,
09-Of barren lands and broken promises_ Writing social change in Kourouma_s Suns of Independence .tei.xml,09-Of barren lands and broken promises_ Writing social change in Kourouma_s Suns of Independence ,Of barren lands and broken promises: Writing social change in Kourouma's Suns of Independence and Allah Is Not Obliged,Omotayo Jemiluyi,1,,10.1080/17449855.2025.2593631,,
09-War_ widowhood_ and maternal grief in Jacob_s Room.tei.xml,09-War_ widowhood_ and maternal grief in Jacob_s Room,"War, widowhood, and maternal grief in Jacob's Room",Jarica Linn Watts,1,,10.1080/0950236X.2026.2614716,,
10-Critique of Australia_s Bicentennial Moment in John Forbes_s The Stunned Mullet.tei.xml,10-Critique of Australia_s Bicentennial Moment in John Forbes_s The Stunned Mullet,Critique of Australia's Bicentennial Moment in John Forbes's The Stunned Mullet,Simon Eales,1,,10.1080/17449855.2025.2555985,,
10-Manners_ Morals_ and Happiness_ Negotiating Balance in Sense and Sensibility.tei.xml,10-Manners_ Morals_ and Happiness_ Negotiating Balance in Sense and Sensibility,"Manners, Morals, and Happiness: Negotiating Balance in Sense and Sensibility",Zhongliang Shen; Jane Austen,2,,10.1080/0013838X.2025.2582150,,
10-Scaling up the Capitalocene_ paratexts_ storyworld_ and climate change in New York 2140.tei.xml,10-Scaling up the Capitalocene_ paratexts_ storyworld_ and climate change in New York 2140,"Scaling up the Capitalocene: paratexts, storyworld, and climate change in New York 2140",Hongri Wang; Kim Stanley Robinson; David Harvey; Department of English Tongji University Shanghai People's Republic of China; The Condition of Postmodernity; Hongri Wang; Department of Literary Studies Ghent University Belgium; TEXTUAL PRACTICE; Hongri Wang,9,,10.1080/0950236X.2025.2608007,,
10-THE _DERMOGROTESQUE_ BODY_ ACNE_ ALIENATION_ AND AESTHETICS IN BUKOWSKI_S HAM ON RYE.tei.xml,10-THE _DERMOGROTESQUE_ BODY_ ACNE_ ALIENATION_ AND AESTHETICS IN BUKOWSKI_S HAM ON RYE,"THE 'DERMOGROTESQUE' BODY: ACNE, ALIENATION, AND AESTHETICS IN BUKOWSKI'S HAM ON RYE",Vipin Chauhan,1,,10.1080/00111619.2026.2623963,,
10-When the queen of transvestites revealed it all_ Performative politics of queer life writing i.tei.xml,10-When the queen of transvestites revealed it all_ Performative politics of queer life writing i,When the queen of transvestites revealed it all? Performative politics of queer life writing in Turkey's era of confession,Rüstem Ertuğ Altınay,1,,10.1080/14735784.2024.2416650,,
11-A Possible Way Out_ The Paradox of the Multitude in Cloud Atlas and Slade House.tei.xml,11-A Possible Way Out_ The Paradox of the Multitude in Cloud Atlas and Slade House,A Possible Way Out? The Paradox of the Multitude in Cloud Atlas and Slade House,"Hua Tan; Siyu Cao; David Mitchell; David Mitchell "" English Studies; School of English Studies Shanghai International Studies University Shanghai People's Republic of China; O'Donnell A Temporary Future The Fiction of David Mitchell 83-7",6,,10.1080/0013838X.2025.2582146,,
11-Cybernetics_ or the metatechnology of a machine.tei.xml,11-Cybernetics_ or the metatechnology of a machine,"Cybernetics, or the metatechnology of a machine",Max Bense; Kurt Beals; Lea Pao; Leif Weatherby,4,,10.1080/14735784.2024.2423607,,
11-Oceans_ hormones and female flow in Twelfth Night.tei.xml,11-Oceans_ hormones and female flow in Twelfth Night,"Oceans, hormones and female flow in Twelfth Night",Elizabeth Mazzola,1,,10.1080/0950236X.2025.2612051,,
11-Orality and the subaltern_ Anticolonial resistance in Rosario Cruz-Lucero_s Feast and Famine_ .tei.xml,11-Orality and the subaltern_ Anticolonial resistance in Rosario Cruz-Lucero_s Feast and Famine_ ,Orality and the subaltern: Anticolonial resistance in Rosario Cruz-Lucero's Feast and Famine: Stories of Negros,"Aimee S Farah; Virador-Cagayan; Department of Humanities University of the Philippines Mindanao Davao Philippines; University of the Philippines Mindanao Tugbok Dist Brgy Mintal, Davao del Sur 8000 Philippines",4,,10.1080/17449855.2025.2586099,,
11-Relational Time_ Female Transgenerational Bonds and Herstory in Linda Grant_s The Story of the.tei.xml,11-Relational Time_ Female Transgenerational Bonds and Herstory in Linda Grant_s The Story of the,"Relational Time, Female Transgenerational Bonds and Herstory in Linda Grant's The Story of the Forest (2023)",Silvia Pellicer-Ortín,1,,10.1080/00111619.2026.2623962,,
12-H_seyin Rahmi_s queer hauntology_ _Un-_making of the secular nation_state_self.tei.xml,12-H_seyin Rahmi_s queer hauntology_ _Un-_making of the secular nation_state_self,Hüseyin Rahmi's queer hauntology: (Un-)making of the secular nation/state/self,Emre Keser,1,,10.1080/14735784.2024.2355112,,
12-Membrane_ a poetics of the border.tei.xml,12-Membrane_ a poetics of the border,Membrane: a poetics of the border,Emily Mcavan,1,,10.1080/0950236X.2025.2608016,,
12-Promised lands and paradisiacal gardens in Zo_ Wicomb_s David_s Story.tei.xml,12-Promised lands and paradisiacal gardens in Zo_ Wicomb_s David_s Story,Promised lands and paradisiacal gardens in Zoë Wicomb's David's Story,Cleo Beth Theron; Department of English Stellenbosch University Stellenbosch South Africa; Department of English Stellenbosch University Stellenbosch South Africa,3,,10.1080/17449855.2025.2587771,,
