section,count
Abstract,125
Conclusion,91
Introduction,73
Notes,44
SECTION_1,41
Disclosure Statement,29
Disclosure statement,28
Notes on contributor,21
ORCID,7
Methods,5
Funding,3
Notes on contributors,3
Discussion,3
Results,2
Notes on Contributor,2
…,2
I,2
II,2
44,2
Previous Studies and Research Aims,1
Political Discourse and COVID-19: Terminology,1
Literal and Metaphorical Uses,1
Metaphorical Representations of COVID-19,1
Change over Time,1
Plagiarism and decolonisation,1
Yellowface and the menace of mimicry,1
Tokens and tokenisation,1
GenAI as unreliable narrator,1
"""We Want Pattern""",1
Pattern Technoscience and Grid-Shaped Control,1
Pattern Mysticism,1
"Fukushima disaster, nature, and nationalistic narratives",1
Nuclear neocolonialism and transnational indigenous activism,1
Ecofeminism: collaboration and contamination,1
Refusing the future; redefining the future,1
Absurdism and multilingualism as a counter to aestheticism and kokutai,1
Minamata disease: queer ecology and disability justice,1
The interplay of collective trauma and implicit memory in Indonesian literature,1
From silence to resistance: Navigating oppression in Ayu Utami's Saman,1
Political upheavals and silence in Enrico's Love Story,1
Unspoken geopolitics in Ayu Utami's Saman and Enrico's Love Story,1
Out-of-control Gardens as Permeable Sanctuaries,1
"Despite It All, the Garden Sustains Life",1
"Against ""unlocalized"" spirituality",1
Hope and metaphor,1
"Animist loss, absence, and lack",1
Homegoing as hopegoing,1
Parataxis,1
Pedagogy,1
Inventing and pathologising sexuality through translation,1
"Inventing neologisms, finding equivalents",1
Encounters with European sexology as a scene of translation,1
Lands of tolerance or persecution,1
Part I,1
Part II,1
"Activisms, legislations, and legitimised self-perceptions",1
Genealogies of (self-)perception,1
"Psy knowledge, diagnostic categories, and forms of pathologizing",1
Sexually dissident activism and its struggles for recognition,1
Disrupted temporalities in Paying the Land,1
"Autographics, attachment, and framing extraction in Ducks",1
Seeing energy otherwise,1
6,1
"Geographies of Power and ""Black Livingness""",1
"""Homeplace"" as a Black Safe Space",1
Domestic Fugitivity or Marronage?,1
Coda,1
"Empire, environmentalism, and alternative visions",1
2,1
Shared Motifs,1
(a) Hero Learns at Home,1
(d) Outfitting of the Hero,1
(e) Clothing Makes the Man,1
(g) Revelation of Hero's Backstory,1
(h) Debate About the Hero,1
(i) King Receives Hero's Help,1
Interpretive implications,1
The Ethics of Telling Mother's Story: The Narrator as Son,1
Mother: Life,1
Donald: The Guide,1
The Narrator (I): Interpreter,1
The Narrator (II): The Reader,1
The Narrator (III): The Author,1
What is psychopolitics?,1
Psyche optimisation,1
2010,1
What lies behind Neuralink's discourses and practices?,1
"The A-side of Neuralink: a transhumanist, scientific, medical and apolitical project",1
Datification of the Psyche,1
Constant improvement of the psyche,1
Technological revolution and extitutionalisation,1
Neuralink: a psychopolitical project,1
Ezra Pound's return to Ernest Fenollosa,1
Canto 49 and The Fifth Decad. Questions of composition,1
The Japanese message,1
Credit line,1
The problematics of ghosts with roots and weak rootedness,1
"The nurturing ghost in ""Rising Lion""",1
Affective and psychic affinities with the queer transnational in Black Water Sister,1
Note,1
"Moisture, Vicissitude, and the Status of Res",1
Imitative Labour Between Rhetoric and Nature,1
Speech and Hieroglyph in Bensalem,1
Inhabiting the Ordinary as a Form of Lateral Agency,1
Weathering the Endtimes,1
Q: How can I tell if those around me would become good Germans?,1
A Sense of an Ending,1
Alienation as the condition of freedom,1
Enter stage left: Valerii Pereleshin,1
Patriotism as unfreedom,1
Disruption of linear time,1
Critique of founding narratives,1
Reimagining marginalized voices,1
Integration of futures past,1
"Metaphors, cultural politics and discursive strategies in development",1
Selection of British development INGOs,1
Selection of statements,1
Validation of the organisation,1
Racism is structural to the sector and individualised,1
"Racism as implicit, explicit and in metaphor",1
Atomic Bomb Victimhood and Nuclear Hegemony: Inter-imperial Framework,1
Return of the Past,1
Entanglement of the Personal and the Political,1
Inter-imperial Continuities,1
Effacement of Selfhood,1
Interconnectedness,1
Critical Relations,1
Crisis Ordinariness and Beyond,1
What does it matter now? (428),1
Vibrant Relations,1
Coda: Crisis Extraordinariness,1
Note on translation,1
"Indeed, This Is How It Was, Brother! 4",1
One of the finest examples of this epistolary form of writing is,1
Reviewing Kathy Acker's posthumously published email correspondence for,1
Networks of confession,1
The counter-confessional 'I',1
Disidentificatory codenames,1
Hermeneutical decoding of binaries,1
Resistance protocols,1
"Imagination, imaginary and the digital",1
Simondon's transductive image cycle,1
"Stiegler, originary technicity and hypercapitalist entropy",1
Imagining GenAI otherwise to the AI myth,1
Expanding imaginaries: Beyond the university circle,1
Shen-Qi 神气: The exophonic animation of American objectivist poetics,1
Planetarity and Its Literary Representations,1
Orbiting Planet Earth: Utopian Community Beyond Borders,1
Tracing Capitalocene: Planetary Scale of Matabolic Rift,1
Planetary Exile in the Anthropocene: Humanity without Refuge,1
The Diary of Samuel Pepys,1
Narrative Present Perfect and Aoristic Drift,1
Current Relevance and Discourse Topics,1
The Standard Use of the Present Perfect and NPP in the Diary,1
NPP and Temporal Syntactic Triggers,1
A Drift towards a Past Perfective,1
The Paston Letters,1
Narrators as 'supposed to know',1
Etsuko's dilemma,1
Ishiguro's 'misleading' narratives,1
1.,1
2.,1
3.,1
Posthuman Affect: Individual Motivations for AI Self-Sacrifice,1
Evolutionary Anxiety: Group-Selection Altruism in AI,1
Sacrificial Reparation: Ishiguro's Reworking of Mythic Imaginaries of Technology,1
Works Cited,1
"Scribal Languages in National Library of Wales, Brogyntyn ii.1",1
Scribes J and O as Organisers of Brogyntyn ii.1,1
Palaeographical Features of the Main Scribes of Brogyntyn ii.1,1
Traces of Provenance: Dialectal Features of Scribes O and J,1
Traces of Training: Spelling and Other Writing Features of Scribes O and J,1
Shared Spelling Features in the Work of Scribes O and J,1
Other Shared Writing Features of the Scribes,1
Transformative disgust,1
Disgust as a disturbance of bodily boundaries,1
Capitalocene readings: commodified environmental discourse and supernatural resistance,1
Intersectional environmental fiction: cri-fi,1
Resistance from within and beyond capitalism,1
Archipelagic thinking as an alternative epistemological mode: Implications for the study of anglophone Singapore literature,1
Rawa,1
The Great Reclamation,1
There's a Snake In Alemdağ: A spatial reading,1
"Anglophone Bruneian literature: Rewriting ""natives-in-place""",1
Articulating an alter-native cultural imaginary in The Bubble Princess and the Stone Heart,1
Embodied mobilities as a framework for racial inclusion,1
Beowulf's Malestream Phenomenal Diction: Seas and Selves,1
Beowulf's Sea-Voyage,1
The Sea in the Breca Episode,1
Armoured Phenomenology and Grendel's Mother's Mere,1
Beowulf's Sea-Booty,1
I. Reading infrastructurally,1
II. Literary nations,1
III. Railroad selfhood,1
IV. Blues imaginaries,1
V. Railroad afterlives,1
Step-hood and sexuality,1
Reversing the inversion,1
"Selahattin Enis's legacy and Everybody's Woman, as a serial novel",1
Fikriye as a performative character,1
Homosocial culture: gay and lesbian love in Everybody's Woman,1
Social criticism and the literary canon,1
Cohesion: Construction of the Hailsham Homeland Community,1
Exile: Clone Diaspora and the Fragmentation and Consolidation of the Memory Community,1
"Return: Non-Places, Revisiting the Community, and Reconstruction of a Spiritual Homeland",1
"Demeter, Persephone and Hades in the",1
"Persephone and the Feminist Appropriation of Myth: Mothers, Daughters, Violence and Change",1
"Infernos Exposed in Louise Glück's Averno: Persephone as Echo, Wanderer and Stranger",1
Persephone: The Echo,1
Persephone: The Wanderer,1
Persephone: The Stranger,1
Suns of Independence: The specter of sterility in African societies,1
Allah Is Not Obliged: Moral decay in postcolonial Africa,1
Grief and the lexicon of absence,1
The widow: naming loss in negation,1
The mother unnamed,1
mother:,1
Mother:,1
Elegy without closure,1
"""All that speech""",1
Forbes's active targets,1
The Moment's haecceity,1
Beginnings in The Stunned Mullet,1
Memorializing in The Stunned Mullet,1
Viewing in The Stunned Mullet,1
"Between Self-expression and Social Expectations: Marianne's Emotional Authenticity and Elinor's ""General Civility""",1
The Politics of Sensibility and the Role of Fortitude in Balancing Passion,1
The Happiness of Marianne and Elinor,1
Expanding the storyworld: from James's 'extranarrative contexts' to Genette's paratexts,1
Capitalism's God-trick: reconceptualizing scales of time and space,1
Reconstructing the Capitalocene: from the capitalocenic storyworld to scaled-up temporality and spatiality,1
Waiting for a post-capitalist utopia: on the anonymity and collectivity of the citizen,1
The Dermogrotesque as a Conceptual Framework,1
Ham on Rye as an Illness (Non)Narrative In-Tension,1
Chinaski's Dermogrotesque Embodiment,1
"Surveillance, Shame, and the Skin Economy",1
The Body as a Narrative Surface,1
Acne as an Illness Narrative,1
Beyond Cure,1
The rise of confessional citizenship in neoliberal Turkey,1
Queer life writing and the politics of confession,1
Pornography and queer readership,1
The Rise of the Multitude: An Idealised Model of Resistance,1
The Multitude's Inefficiency in Claiming Political Freedom,1
Philosophy of nature and technology,1
The Galilean deduction,1
The cybernetic expansion,1
Machines,1
The being and time of machines,1
Maelzel's Chess-Player,1
Metatechnology and anthropology,1
Enduring struggle and resistance: Peasant uprisings and the fight for land in Negros,1
Depicting anticolonial defiance through forms of orality,1
Feast and Famine,1
"British-Jewish Women Writers, with a Focus on Linda Grant",1
The Mythical Construction of Jewish Memory: Foreigners in Britain,1
"Transgenerational, Generational and Relational Time: A Feminist Approach",1
"Bir, Yeryüzüne nasıl dağılmıştır Tarihi düzünden okumaya ayaklanan çocuklar?",1
Disenchanting history or straightening it up,1
Queer hauntology,1
"Cadı (The Witch, 1912)",1
"Dirilen İskelet (The skeleton that comes to life, 1923)",1
The membrane,1
Membrane-bound,1
Thinking through the skin,1
Story of your life,1
Land and history,1
Land and bloodlines,1
Land and bodies,1
Oedipus the King,1
The Cultural Revolution and the Destruction of the Patriarchal Ideal,1
"Violence, Sex, and Power: Predatory Masculinity as the Hegemonic Model and the Ascent of Baldy Li",1
"Farewell to the Bygone Past: Soft Masculinity, the Loss of Manhood and the Demise of Song Gang",1
Caste as a social technology and as a kinopolitical arrangement,1
"Subaltern social pedesis: Rethinking mobility, agency, and resistance",1
Embodied precarity and the politics of expulsion in The White Tiger,1
"Systemic precarity, volatile subjects, and mobility",1
"The metaphor of the ""rooster-coop"": Psychosocial and economic incapacitation",1
Subaltern pedesis as a visceral politics of resistance,1
"Dangerous bodies, a corrupted tongue",1
Section 2: Ethical Consistency and the Deterritorialization of the Human,1
The Ethical Assemblage and the Perjury Conflict,1
"Sovereignty, Violence, and Reterritorialization",1
Solar Becoming: The Posthuman Assemblage,1
The Critique of Capaldi: Transhumanism Vs. Relational Posthumanism,1
The Mother's Grief and Becoming-Ghost,1
"The Minority Assemblage: Rick, Klara, and the Resistance to Optimization",1
The Yard and the Ethics of Disposability,1
The Conflict of Assemblages: Molar Loyalty and Molecular Ethics,1
The Twenty-First-Century Witness,1
"Disposability, Reterritorialization, and the Refusal of Recognition",1
Final Reflection: Toward Posthuman Reciprocity,1
The Workings of Affect: The Turn from Trauma to Affect,1
"Affective Landscapes, Assemblages and Energy in Where They Were Missed",1
Affective Landscapes of Home and the City,1
Affective Assemblages,1
Affective Energy,1
"Ralahine, radicalism, and the rural commune",1
's account of Ralahine in,1
"Priests, peasants, and The Plough and The Cross",1
Hope and holy wells,1
Literary bodies: Living and writing queerly,1
Contentious queerness,1
Defamiliarizing familiarity,1
Disorienting narrative,1
Deterritorialising Chineseness,1
"Cosmopolitanising ""British Chinese""",1
Reconstituting Asian Subjectivity,1
Panarchy Loops as a Structuring Conceptual Form,1
Arboreality's Feedback Loop Aesthetics: The Adaptive Short Story Cycle,1
Arboreality's Front Loop,1
Arboreality's Back Loop,1
Ghosts in the archive,1
İstanbul Ansiklopedisi: a collection without origin,1
"Reading about the past, thinking about the future",1
Advertising paratexts: Gregory Corso's 'For Black Mountain',1
Playing poet: Brooke's 'Monkey Brand' soap,1
Like advertising: poetry and commercial affect,1
Dissonance at the Stuttgart School,1
"University of Stuttgart, February 5, 1965",1
Generative aesthetics in action,1
III,1
IV,1
V,1
From Faith to Disillusionment: Baldwin and Hosseini on Religious Hypocrisy,1
The Church and Gabriel: Embodiments of Hypocrisy and Oppression In Go Tell it on the Mountain,1
The Mullahs and the Taliban: Embodiments of Hypocrisy and Oppression in The Kite Runner,1
Confronting Religious Hypocrisy: A Journey Toward Justice and Freedom,1
Three diasporic writings,1
Power differentials in a postcolonial context,1
From representation to mediation: Rethinking diasporic writings in translation,1
Writing and translating across power differentials: Paratextual mediation,1
Reinforcing the east-west dichotomy,1
Exoticizing and stereotyping the cultural other,1
Wild Swans,1
Writing and (self-)orientalizing for publication,1
Byron in Missolonghi,1
The Ottoman Perspective to Byron's Activities in Missolonghi,1
"Concrete confusion, or, one bad apple?",1
Aesthetics as information: Bense's borrowings,1
Concrete computing,1
Kinship time: Decentring humans and recentring interdependence,1
An evolving view of evolutionary time,1
Adapting evolutionary and kinship time: Challenging reproductive futurity,1
II. Realizing the Virtual: Toward an Infrastructural Realism,1
III. Historicizing the Virtual: Toward a Historical Poetics of Infrastructure,1
IV. Ethicizing the Virtual: Toward the Infrapolitics of Virtuality,1
The Silenced Story,1
Structured Unreliabilities,1
Naming Games and the Godkin Twins,1
"A Lost Child, a Girl Misplaced in Time",1
The Burning Hayshed -the Burning Circus,1
Mothers and Lovers,1
The Puzzle Maker and the Juggler,1
Care in theory: from second wave feminism to contemporary political thought,1
"Precarious care: eroding infrastructures, fractured forms",1
Caring masculinities,1
Care and aesthetic forms: webs and cycles,1
Care and repair: places in Tidal Zone,1
People were crushed and burnt.,1
Music as information,1
Create a random universe,1
Opposites attract,1
In defense of redundancy,1
Mapping Allergy,1
Allergy and Environmental Changes,1
Allergy and Industrial Imperialism,1
The Ethics of Attention at Transmodern Times,1
Surveillance and the Breakdown of Ethical Attention,1
Failed Ideals: Ethical Blindness and Environmentalism without Grounding,1
Birnam Wood as a Transmodern Narrative of the Limit,1
"Bridge, everyday life, and the Beijing Legation Quarter",1
"Domestic settings, garden, and local landscape",1
Mrs. Leroy's neighbourhood and social circle,1
Daily routines and party conversations,1
Monstrous Evolution and the Denial of Extinction,1
Monstrous Reproduction and the Feminine Abyss,1
Monstrous Whiteness and Male Anxiety,1
Disneyland and the Absorption of Utopian Desire,1
Cocaine Nights and the pathology of transgression,1
The Dialectic of Estrella de Mar and Residencia Costasol,1
Cinematic Mediation and Postmodern Hyperreality,1
"Mary, Star of the Sea",1
The Making and Unmaking of Holm-wudu,1
Resisting totalising language: Woolf and Levinas in conversation,1
Reading newspapers: reimagining the said into the saying,1
Two paintings: the possibility of silent Saying,1
La Trobe's pageant: interrupting the Said of English history,1
'The Present Time. Ourselves': deconstructing language and the self,1
'Words without meaning': Woolf's new vision of community and language,1
Magical Temporality and Narrative Sovereignty,1
Grotesque Bodies and Institutional Absurdity,1
Reframing The Republic of Wine in Global Dystopian Literature,1
Reading the land: morphologies of natural and cultural landscapes,1
"Natural landscape narrative in Refuge: vanishing birds, rising waters",1
"Cultural landscape narrative in Refuge: trauma, redemption and linear nostalgia",1
Unveiling the covert: dual narrative processes in Refuge,1
Narrative of mourning: shared memories of family and land,1
Narrative of invisible ecology: the body as an archive of ecological trauma,1
"""The Ghosts Won't Rest"" -Historical Dissonance and Haunting in The Trees",1
"""Laughter in the Dark"" -Satire, Absurdity, and the Comedy of Racial Trauma",1
"""Whodunit to Who Did It""-Subverting the Detective Genre and Exposing Collective Guilt",1
"""Reckoning and Reconciliation?""-the Metamodern Affect of The Trees",1
The Tudor Myth in the Henriad,1
The Chiron Myth in the Henriad,1
The Dual Mythological Framework in the Henriad,1
Shakespeare as a Historiographer and Mythographer,1
A more-than-human network,1
Gendered actants,1
Posthuman performativity and (dis)embodied gender,1
Patience Agbabi's Reception in Chaucer Studies,1
"Imperialism and ""The Man of Law's Tale""",1
"Patience Agbabi, Memory Sergeant, and Civilizationist Secularism",1
Research questions and procedures,1
"Comparison of reception: stimulated empathy, unexpected plotting, and abrupt ending",1
"II. The ""Practical Turn"" of Alienation: From Thinking to Living",1
III. Practicing Self and Community: Appropriating Conventions via Roleplaying,1
"Scale, Materiality, Reality",1
Water and Its Ambiguities,1
"Trauma, Memory and Spirituality",1
Chinese Science Fiction Translation in the Context of Soft Power and Techno-Orientalism,1
Environmentalism in Translated Chinese Science Fiction: Local Specificities and Intersectional Perspectives,1
Motherhood in Translated Chinese Science Fiction: Voices from Urban and Marginalized Contexts,1
A Non-Confrontational Response to Techno-Orientalism in Chinese Science Fiction Translation,1
Staging the emergency,1
The British state of exception,1
The campaign within government,1
Mothers in Morrison's Work.,1
"Sociological Matrix. Motherhood, Mothering, Black Parenting.",1
54,1
"The Mother-Daughter Plot, and Its Impossibility.",1
"Character Narration, Ethical Judgment and Narrative Progression.",1
"Forgetting to be Remembered: Amnesia, Assimilation, and Cultural Reclamation",1
Memory as Mnemonic Resistance: Storytelling and the Reinscription of History,1
Tracing Forgotten Memories: Falling Leaves Returning to the Root,1
14,1
15,1
22,1
23,1
26,1
34,1
35,1
36,1
39,1
48,1
58,1
61,1
67,1
71,1
72,1
74,1
77,1
I have been trying to tell you the secret of infinite lives: 85,1
84,1
89,1
91,1
94,1
Friendship as rescue plot,1
'All sorts of weird irrelevant ideas floated through Dottie's head',1
"'It's me, her friend Stella'",1
Narrative handover,1
Narrative ignorance,1
DeLillo's Credentials as Chronicler of Contemporary Crises,1
Stylistic Minimalism and the Retreat to the Domestic,1
The Ineffable Event and the Affective Present,1
Paratextual Optimism,1
Footnotes as Resistance: Challenging Imperial Discourse,1
Footnotes as Mediation: Reconstructing Irish Narratives,1
Delphic principles: caring for self-knowledge,1
Epistolary self-writing: techniques of ethical care,1
Notes towards an aesthetics of existence,1
Poetry-Drama as a Form of Poetry,1
Conspicuous Poetic Technique,1
Poetry-Dramas as Formal Experimentation,1
Defamiliarization as Avant-Garde Practice,1
Theory of Deconstruction,1
Eco-Gothic Deconstruction,1
Sonic Repetitions,1
"England, England and The Sense of an Ending Contextualized in the Brexit Process",1
"Imperial Nostalgia and Insecurity in England, England",1
The Illusion of Control and Reflexive Impotence in The Sense of an Ending,1
"Mourning, Hope and Resentment: Post-Brexit Affects in Autumn",1
When he voices 'Sweet Mephistopheles' and when they share books,1
Faust. 'Faustus,1
Meph. Here they are in this book.,1
Faustus's study,1
"Meph. Hell has no limits, nor is circumscribed",1
Ideas of freedom in Murdoch and Levinas,1
"Bledyard's understanding of freedom, rooted in selfdisciplined freedom",1
Rain Carter's perceptive freedom as an artist,1
Bledyard's challenge to rain's view on art and freedom,1
Mor's journey towards acquiring a different sense of freedom,1
"Disrupting Passivity: Gender, Antiheroinism, and the Serial Killer Narrative",1
"""This is My Story, and You Cannot Control It"": Perception, the Gothic Double, and the Erasure of Self in Maeve Fly",1
"""If there's a Monster in This Apartment, it's Me"": Desire, Cannibalism, and Reversing the Fetishized Gaze in The Eyes are the Best Part",1
What is a Chantey and Why is Authentication Important?,1
9,1
The Chantey's Voice in Oceanic Studies,1
"'Mr. Crocodile' is 'he', not I",1
Mirror and 'animal-man'/ 'man-animal',1
Going to work and being at work,1
Lateral Attachments and Affective Composition,1
"Substitution, Sacrifice, and the Solar Commons",1
Attentional Justice and the Admissions Machine,1
"Narcissism, Neoliberalism, Technocapitalism: The Contemporary Sites of Shteyngart's Achievers",1
Contemporary Gatsbies: Absurdistan and Lake Success,1
7,1
"Forever Consumers, Consumers (of) Forever: Super Sad True Love Story",1
Success Driven: Our Country Friends and the Ways of American Narcissism,1
